Unnamed: 0,Comment,Language,Sentiment
0,curve grade hehehehe,en,1
1,master lesson perfectly,en,1
2,terror but teach well,en,1
3,unenthusiastic barely understand teach,en,-1
4,not applicable,en,0
5,favoritism student,en,-1
6,bore monotonous voice,en,-1
7,best teacher enjoy class,en,1
8,tell explain clearly precisely day defense professor ask miss information paper but actually didnt explain,en,-1
9,interact student lecture,en,1
10,not absent miss class teach class passion cry class end thats ideal professor passionate,en,1
11,use time wisely no time waste,en,1
12,learn listen student voice,en,-1
13,theoretical concept apply activity,en,1
14,late,en,-1
15,use bore tire method,en,-1
16,professional inside classroom but friend outside,en,1
17,doesnt tell student no class,en,-1
18,creative give project,en,1
19,best submit requirement pas exam not absent class but not miss seatwork,en,-1
20,write book use class explain lesson detail,en,1
21,good teach but lack personal skill,en,-1
22,teach wholeheartedly,en,1
23,teach solid concept,en,1
24,treat student child,en,1
25,instruction unclear,en,-1
26,able fully deepen understand subject,en,1
27,fair grade system make sure grade fairly,en,1
28,slide long like sleep pill,en,-1
29,know respect understand struggle student,en,1
30,instruction complete,en,1
31,cane,en,0
32,actually teach student fair grade harmonic relationship student joke student make class interactive doesnt focus discus lesson,en,1
33,like waste hour everyday life class not good bore horrible professor,en,-1
34,extremely brilliant humble but doesnt know express intelligence teach,en,-1
35,teach well provide insight aside repeat whats powerpoint read treat student well approachable fair,en,1
36,detach challenge,en,-1
37,focus slide give,en,-1
38,commit job,en,1
39,like energy body run positivity,en,-1
40,neither pas give personal hate,en,-1
41,doesnt care student understand lesson but continue teach poor manner,en,-1
42,engage different activity good,en,1
43,incapable,en,-1
44,wear strip wednesday,en,0
45,blunt he useless human planet study lesson no need,en,-1
46,voice loud clear,en,1
47,doesnt pay attention professor,en,-1
48,inspire learn not high grade,en,1
49,miss finger,en,0
50,example not appropriate get offend,en,-1
51,properly teach lesson nice need,en,1
52,teach different technique,en,1
53,like book know,en,1
54,confident wellspoken,en,1
55,doesnt good lecture read ppt,en,-1
56,doesnt student ample time review quiz,en,-1
57,push student learn love subject,en,1
58,approachable detail orient teach well not bore class engage informative teach,en,1
59,late but cop immediately student able learn new thing,en,1
60,use book reference,en,1
61,hate keep tell know fact lesson alien,en,-1
62,frown start early dismiss late target student insecurity objectively critique student work,en,-1
63,give lot homework,en,-1
64,dont mastery teach not respond genuine question student activity theyre make student wasnt teach yet,en,-1
65,grade system trash unfair student,en,-1
66,no comment,en,0
67,not explain lesson well,en,-1
68,good professor inside outside school professional time approachable,en,1
69,simple lesson complicate yet hard,en,-1
70,let explore subject not spoonfed,en,1
71,certain mastery subject know do,en,1
72,not dismiss time prof get mad,en,-1
73,teach lesson poorly lack knowledge topic,en,-1
74,give bonus additional point,en,1
75,speechless superb teacher,en,1
76,embarrass anybody,en,-1
77,not teacher but father student,en,1
78,not applicable,en,0
79,moody,en,-1
80,use reference book factual document,en,1
81,heshe read powerpoints,en,-1
82,shes read powerpoint presentation cannot answer student question,en,-1
83,teacher absent,en,-1
84,read powerpoints lol,en,-1
85,like play basketball,en,0
86,favor student excel,en,-1
87,teach not sleep teach,en,-1
88,charge phone session,en,0
89,sun,en,0
90,unnecessary criticism student not help student perform good,en,-1
91,fully understand topic hisher best sure student learn,en,1
92,bring class morale,en,-1
93,fell chair lol,en,0
94,he terror favoritism come student,en,-1
95,force student interact lecture,en,-1
96,make student discus topic presentation wont teach,en,-1
97,exam base percent teach material blue material,en,-1
98,organize wellprepared confident lecture,en,1
99,keep talk oh come hear,en,-1
100,make subject interest,en,1
101,no elaboration,en,0
102,hard talk,en,-1
103,terrible teach,en,-1
104,strict good way,en,1
105,require material but doesnt use lecture,en,-1
106,passionate teach,en,1
107,late unprepared,en,-1
108,professional time joke,en,-1
109,good credential,en,1
110,favorite line competitive guys,tlen,1
111,dont know subject bore come student engagement,en,-1
112,observe university rule properly,en,1
113,sure pas give exercise possible teach case case,en,1
114,not mastery hisher teach,en,-1
115,give student time answer exercise provide answer review,en,1
116,give student deserve come grade,en,1
117,not student personal opinion,en,-1
118,enthusiastic teach speak teach clearly forgive,en,1
119,promote competition teach logical method,en,1
120,lack knowledge topic,en,-1
121,cant understand say,en,-1
122,bad teacher university possibly world,en,-1
123,good groom follow university norm,en,1
124,mastery heshe teach,en,1
125,handout good knowledgeable,en,1
126,feel sleepy feel excite,en,0
127,try improve day,en,1
128,announce quiz minute quiz,en,-1
129,puro freecut hehehe saktong freecut lang,tlen,-1
130,interactive approachable,en,1
131,wala akong tiwala opinion not supported claims studies,tlen,-1
132,know handle pressure time early possible dismiss class late possible,en,1
133,knowledgeable maraming visual aids slides,tlen,1
134,curly hair,en,0
135,engage student attentive student question make sure student understand lesson hand,en,1
136,choose joke not funny,en,-1
137,connect real life happen lesson,en,1
138,concern student mental health,en,1
139,teach religious subject yet mannerism like street girl,en,-1
140,best professor teach different case lesson grade fairly student make old bore subject interest,en,1
141,use new technique engage student,en,1
142,lot wisdom experience,en,1
143,start class prayer,en,1
144,dont know spell read kind teacher neither book nor powerpoint present follow,en,-1
145,care mental health student,en,1
146,sleep class,en,-1
147,instill discipline student,en,1
148,bore style year disappoint today,en,-1
149,accept friend request facebook,en,0
150,relate subject real world,en,1
151,force arent interest enjoy,en,-1
152,confuse unprofessional way act lose paper leave thing minute,en,-1
153,mahilig phrases play ear word cascade :),tlen,0
154,angry,en,-1
155,wear shade quiz test,en,0
156,hard understand lot jargon explanation,en,-1
157,share experience explain simplify lesson,en,1
158,give low grade,en,-1
159,professional inside outside classroom,en,1
160,shehim share knowledge student good comminication student,en,1
161,teach lesson relate life,en,1
162,encourage student good improve,en,1
163,call male student recite unfair,en,-1
164,respond email question student,en,1
165,dont know teach properly eat class no class little none effort,en,-1
166,doesnt understand concept subject,en,-1
167,mastery lesson teach lesson guide,en,1
168,inspire student perform good,en,1
169,doesnt come class regularly doesnt teach,en,-1
170,not entertain question,en,-1
171,considerate student,en,1
172,explain thoroughly,en,1
173,sir adjust pace teach couldnt catch,en,1
174,keep class entertain learn time,en,1
175,not worth tuition fee,en,-1
176,strict way suffocate student,en,-1
177,knowledge real world presently practical thinker,en,1
178,laugh feed mind cool stuff,en,1
179,doesnt properly answer student question,en,-1
180,professor chubby,en,0
181,strict make big fuss single detail,en,-1
182,great interactionrelationship student,en,1
183,not present doesnt teach material well unclear instructionslessons,en,-1
184,shes responsive question resourceful gain lot information shes accommodate nice,en,1
185,seldom come class infamous announce sickness yet challenge respect program professor,en,-1
186,get rude dont know human,en,-1
187,energetic class affect student thumb,en,1
188,teach highschool student,en,0
189,assort color marker teach,en,0
190,amonth pumapasok,tlen,-1
191,good ppts video,en,1
192,passion teach,en,1
193,look student,en,-1
194,good listener,en,1
195,use perfect time pronunciation teach,en,1
196,doesnt high grade deserve,en,-1
197,never leave student leave,en,1
198,teach lot philippine taxation system,en,1
199,rapport student strong dress go extra mile teach student lesson classroom get class interest cultural study actual conversation culture societal issue transcend class,en,1
200,bias,en,-1
201,fair grade student,en,1
202,manyak,tl,-1
203,marunong makisama klase,tl,1
204,nakakainis parang masungit nagagalit pag tinatanong tinuturo nya bang bawal kwestyunin,tlen,-1
205,galing niyo po mangbara sana ganun po pagtuturo,tl,-1
206,bobo mag turo alam mong manyak makatingin palang parang balak masama,tl,-1
207,nakikinig opinyon,tl,1
208,madadali pagsusulit,tl,1
209,kumpleto magturo,tl,1
210,sinisigurado naiintindihan tinuturo,tl,1
211,manyak akong prof,tlen,-1
212,dumadating tamang oras,tl,1
213,nakaupo lang sya madalas pagnagtuturo,tl,-1
214,nagagalit tuwing nagtatanong estudyante,tl,-1
215,ibat tinuturo estudyante walang kasiguraduhan tinuturo,tl,-1
216,bilis bilis magturo palagi parang hinahabol,tl,-1
217,masyadong mataas tingin,tl,-1
218,sobrang sungit,tl,-1
219,matamlay malungkot turo,tl,-1
220,mabait magaling magturo,tl,1
221,sobrang tamad magturo,tl,-1
222,natutulog lang klase,tl,-1
223,parang bata yung trato student,tlen,-1
224,marunong makisama klase,tl,1
225,walang nakakagets joke,tlen,-1
226,akala mo sinong napakagaling magturo eh sya lang rin naman nagagalingan sariling,tl,-1
227,dont exams di natututuro yung lessons,tlen,-1
228,panget hinahandang lessons hindi makabuluhan,tlen,-1
229,lang tono nang boses nakakaantok magturo,tl,-1
230,mainuuna trabaho kay hindi nakakapasok klase,tl,-1
231,bihira siyang absent,tlen,1
232,hindi pwedeng walang bumagsak klase,tl,-1
233,wala lugar magalit,tl,-1
234,matutong makibagay students di lang magadjust,tlen,-1
235,nawawala papel,tl,-1
236,pag ngumuya lang galit galit bawal bawal kumain,tl,-1
237,palautos,tl,-1
238,mabilis magsalita di nakakahabol students,tlen,-1
239,nadapa pag pasok,tl,0
240,hindi nang nirerelate yung tinuturo major naming,tlen,1
241,okay lang hindi pumasok klase,tl,-1
242,mukhang estudyante,tl,0
243,talagang matututo pag nagturo,tl,1
244,topak pag magalit,tl,-1
245,binababaaan yung vocabulary pagnagtuturo mas mabilis siyang naiinitindihan,tlen,1
246,kwela,tl,1
247,tinuring ama pangalawang magulang sobrang gaan loob estudyante masaya,tl,1
248,nagalit biglang umiyak nang walang dahilan maam,tl,-1
249,nautot malakas class natawa lang cool prof,tlen,1
250,hindi tumatanggap nang pagkakamali,tl,-1
251,tamad tamad magturo,tl,-1
252,bumabait pag binigyan pagkain,tl,1
253,nakakaumay magturo paulitulit,tl,-1
254,nakikinig opinyon,tl,1
255,walang pakialam hirap hirap students,tlen,-1
256,sobrang ganda,tl,1
257,di maayos manamit,tl,-1
258,nagtuturo hakbanghakbang sagot katanungan,tl,1
259,walang ginagamit visuals mahirap magnotes klase,tlen,-1
260,hindi nagtatanim nang galit magulo klase,tl,1
261,hindi matanggap nagkakamali,tl,-1
262,maayos natatanggap critisismo nagpapakabuti kagaganda pagtuturo buhay nya,tl,1
263,absent baduy damit,tlen,-1
264,parang si steph curry pag nagtuturo swak swak lagi anong hanap,tl,1
265,hindi iniisip nakakakopya ba nang notes basta buburahin lang,tlen,-1
266,kumakain panis giniling natuturo di natutuwa,tl,-1
267,malakas boses maam,tlen,0
268,merong matandang kalbo kala mo magaling,tl,-1
269,laging walang pasok klase,tl,-1
270,parang duda tinuturo,tl,-1
271,nagbabagsak estudyante,tl,-1
272,alam alam yung tinuturo,tl,1
273,nakakatawa magsalita,tl,0
274,maaasahan mo lang pag nasa loob nang klase,tl,-1
275,malabong magpaliwanag pagtuturo,tl,-1
276,sobrang galing magturo,tl,1
277,laging nagmamarunong di tumatanggap pagkakamali di makasama guro,tl,-1
278,wala siyang pake naiintindihan ba estudyante tinuturo,tl,-1
279,puro kwento wala namang kwenta,tl,-1
280,tinatama maling nakikita,tl,1
281,walang kinikilingan walang pinoprotektahan serbisyong totoo,tl,1
282,nakakaaliw magturo,tl,1
283,malakas boses,tl,0
284,masaya lang kasama malapit studyante siguro maraming tumuturing sakanyang kuya bayan,tl,1
285,lagi nakatambay dapitan,tl,0
286,walang tinuturo,tl,-1
287,parang nandoon lang kumita pera,tl,-1
288,galing kunin yung atensyon buong klase,tl,1
289,napakalupet sumama inuman di sumuko,tl,1
290,palagi nalang mainit ulo,tl,-1
291,mahilig magpamakeup class,tlen,1
292,maarte,tl,-1
293,ayaw magpaihi di alam,tl,-1
294,magulo magturo,tl,-1
295,kinikilala estudyante,tl,1
296,di tinuturo yung ginagamit trabaho,tl,-1
297,nagdadahilan siyang sakit gagala lang,tl,-1
298,hindi kilala pag nasa labas kayo nang klase,tl,-1
299,guro loob classroom kaibigan labas,tlen,1
300,mahina boses,tl,-1
301,hindi gamay itinuturo,tl,-1
302,bobo di alam sinusulat board nga di nakikinig kasi mali mali tinuturo,tlen,-1
303,present maganda manamit pumapasok,tlen,1
304,masungit pag inistorbo,tl,-1
305,stricto mabait mabait,tl,1
306,hindi nagtuturo,tl,-1
307,madaling maintindihan lessons,tlen,1
308,mabilis magturo mahirap magbigay quiz,tlen,-1
309,controlin yung klase sobrang gulo naming,tl,1
310,hindi naiintindihan sinasabi,tl,-1
311,magaling makisama estudyante,tl,1
312,nakakaantok magturo,tl,-1
313,mabilis magturo,tl,-1
314,nagpabili libro tapos hindi ginamit sayang pera,tl,-1
315,hindi tumutupad usapan,tl,-1
316,hindi nanakakatuwa yung biro,tl,-1
317,hindi nagyayabang dami nakamit buhay,tl,1
318,hindi garalgal magsalita,tl,1
319,lagi siyang late,tlen,-1
320,hina boses,tl,-1
321,madaling lapitan,tl,1
322,palagi minomotivate tuwing nahihirapan subject naming,tlen,1
323,hindi marunong mag turo laging walang kwenta pinagsasabi,tl,-1
324,di lang maganda magaling,tl,1
325,nakakaaliw mag turo,tl,1
326,nagagalit reason lagi kaming sinisisi tantrums everyday pag class,tlen,-1
327,walang pake opinyon estudyante,tl,-1
328,di mo alam anong aaralin important sinabi,tlen,-1
329,unique teaching style kumpara,tlen,1
330,pag nagdisscuss parang sobrang bilis lang nang oras,tl,1
331,walang natutunan klase,tl,-1
332,palagi panararamdam palagi siyang nandiyan pagka naming nang tulong,tl,1
333,hindi nambabagsak,tl,1
334,pinapakita samin okay lang manggulang nang,tlen,-1
335,maayos gamit,tl,1
336,amoy yosi,tl,-1
337,palagi iniisip yung load nagbibigay nang assignment,tlen,1
338,maraming presentations nakakabawi grade,tlen,1
339,mahilig mang parusa nang estudyante walang kadahilanan,tl,-1
340,mahirap magbigay tanong,tl,-1
341,hindi alam wala kaming naiintidhan tinuturo,tl,-1
342,galing sana eh masungit nga lang wala gana makinig,tl,-1
343,nakakaloka bangles,tlen,0
344,laging maaga klase ganado magturo,tl,1
345,stricto mabait mabait,tl,1
346,boses klaro,tl,1
347,walang pakialam basta makapagturo lang hindi naiintindihan estudyante,tl,-1
348,nanganak ngunit mukha rin siyang hindi nanganganak,tl,0
349,hindi nagsasabi pag hindi makakapasok,tl,-1
350,hindi matanggap mali,tl,-1
351,lagi nalang galit di naman magalit,tl,-1
352,nung months nakakaintimidate siua nagbago tuluyan,tlen,1
353,engage,en,1
354,hinahina nang boses,tl,-1
355,strikto magturo,tl,-1
356,kaibigan magturing estudyante,tl,1
357,mabagal magexplain mas lalo naming naiintidihan yung lecture,tlen,1
358,nagmumura class,tl,-1
359,sinisigurado naiintindihan estudyante nya tinuturo,tl,1
360,alam yung pangangailangan subject,tlen,1
361,pinapaturo estudyante yung magturo,tl,-1
362,napapatahimik estudyante,tl,1
363,inconsiderate namamahiya :(,tlen,-1
364,mahilig siyang magmura klase,tl,-1
365,hindi madaling magalit haba pasensya,tl,1
366,kaibigan labas nang klase proffesor loob nang klase,tl,1
367,ginagamit nakaraan pag tuturo,tl,1
368,okay sana eh kaso ubod naman sungit,tlen,-1
369,walang paki anong oras dumating,tl,-1
370,di pumapasok wala naman klase nya lagi naman siyang absent,tlen,-1
371,walang siyang salita,tl,-1
372,hindi alam alam ba talaga tinuturo tinatamad lang,tl,-1
373,mayabang matalino,tl,1
374,willing siyang ulitin lesson malabo estudyante,tlen,1
375,palagi siyang nagaalok nang tulong nahihirapan subject,tlen,1
376,araw araw dalang kape,tl,0
377,palaging presentable maayos,tlen,1
