Unnamed: 0,Comment,Language,Sentiment
378,nakakapukaw si sir atensyon estudyante,tlen,1
379,galit babae,tl,-1
380,mahina boses walang gamit tinuturo trabaho,tl,-1
381,maganda sulat,tl,1
382,laging maaga klase kahangahanga galing pagtuturo,tl,1
383,wala siyang pakialam naiintindihan ba naming yung tinuturo,tl,-1
384,magaling mag turo keeps inspiring,tlen,1
385,palagi nakakalimutan kolectahin yung assignment,tlen,-1
386,absent,tlen,-1
387,sabay trip estudyante,tlen,1
388,laging absent huli student nagsusuffer kasi dami habulin,tlen,-1
389,di lumalabas yung tinuturo quiz nakakaantok klase,tlen,-1
390,smile nakakagood vibes,tlen,1
391,hindi detailed magturo biglang lumalabas anong line freebody diagram,tlen,-1
392,strict date requirements expects high performance students,tlen,-1
393,try approachable hirap kasi lang yung nagsasalita not able questions,tlen,-1
394,pamajor class maraming projects,tlen,-1
395,bastos no respect women bastos magsalita sexual innuendos kausap babae kadiri,tlen,-1
396,strict rules hindi naman nakakaffect performance students big deal rin,tlen,-1
397,mapapaisip talaga subject,tlen,1
398,time magaling magpaliwanag,tlen,1
399,single sided lang magturo,tlen,-1
400,nagpapanotes di lumalabas notes quizzes,tlen,-1
401,hindi alam lesson nya,tlen,-1
402,double purporse natututo mataas nakukuha mong grades :),tlen,1
403,close pag nasa classroom pag wala di naming maapproach,tlen,-1
404,maraming trivias alam tinuturo,tlen,1
405,maraming requirements hinihingi kada linggo,tlen,-1
406,inconsistent magulo,tlen,-1
407,parang sleeping pills effects nakakaantok,tlen,-1
408,magaling prof pinapadali yung lessons,tlen,1
409,unfair magbigay grades,tlen,-1
410,gulo train thought nawawala,tlen,-1
411,malawak kaalaman subject,tlen,1
412,nakakalimutan lagi nasabi nya yung joke nya meeting,tlen,0
413,mabait mahigpit requirements schedule,tlen,1
414,lang estudyante tinatawag pag recitation,tlen,-1
415,entertaining magturo mataas magbigay grade fatherly figure,tlen,1
416,damot grades,tlen,-1
417,sinisisi yung klase pagka badmood,tlen,-1
418,doctorate degree,tlen,1
419,madali magbigay quiz maraming examples binibigay project nagpapahatak grade,tlen,1
420,hindi marunong technology nagalit kasi hindi nagpoproduce sound yung projector,tlen,-1
421,hindi nagchecheck nang attendance,tlen,-1
422,fair students,tlen,1
423,maganda handa lessons makabuluhan,tlen,1
424,di kinaklaro yung directions,tlen,-1
425,bilis oras kasi masaya magturo si sir,tlen,1
426,hindi nagbibigay makeup quiz valid naman yung reason absence,tlen,-1
427,pili lang siyang tinatawag recitation,tlen,-1
428,rineport section di dumating minutes pagdating wala buong klase eh break nun,tlen,-1
429,yung totoo tres singko lang alam ibigay anong klaseng prof yan,tlen,-1
430,dinidiscuss nang maayos lessons mahirap intindihin clear rin,tlen,1
431,tulog lang nang tulog reporting,tlen,-1
432,madali magpaquiz,tlen,1
433,mabait supportive students,tlen,1
434,hindi nakakatuwa jokes pagnagturo okay galing naman,tlen,1
435,puro presentation walang turo,tlen,-1
436,mahilig precision,tlen,0
437,binibigyan time hours nagtatanong hindi nagets yung lesson,tlen,1
438,boring magturo,tlen,-1
439,mastered yung tinuturo hindi nagsasayang oras iniintindi rin students,tlen,1
440,best yung practical lessons,tlen,1
441,itsura yung professor,tlen,1
442,stricto requirements handa siyang tumulong,tlen,1
443,boring yung subject pinapaganda rin yung overall mood class telling jokes giving âhugotsâ funny,tlen,1
444,maayos magbigay quiz di lang puro memorize,tlen,1
445,sakit ulo binabasa lang yung sagot ppt,tlen,-1
446,biglabiglang nagkacancel quizexam,tlen,-1
447,absent walang naituro samin lesson upcoming prelims,tlen,-1
448,hindi malapitan consulation period,tlen,-1
449,ontime alam yung tinuturo laging nagbibigay reallife examples mas madaling maintindihan,tlen,1
450,nagpapapresentation maturo students ituro,tlen,-1
451,mabait madaling kausap prof,tlen,1
452,nagpapatawa lecture maraming binabahagi katotohanang bagay paksa,tlen,1
453,nakakahawa yung saya sir tuwing papasok classroom,tlen,1
454,naku :( sobra akong nahihirapansa challenging positive way :) hahahahah,tlen,-1
455,nagtuturo naman kaso nakakatamad pasukan commend professor,tlen,1
456,babang maggrade tas copypaste lang naman yung ppt,tlen,-1
457,passionate tinuturo ramdam mo talaga yung tinuturo hindi lang pera,tlen,1
458,nagbibigay si sir prizes pag mataas yung score mo quiz,tlen,1
459,late magpaquiz,tlen,-1
460,magaling makisama time maayos mag disiplina nakikinig sakanya,tlen,1
461,detailed teaching medyo strict submission specifications maganda output prof,tlen,1
462,ontime pumasok malasakit estudyante,tlen,1
463,palagi siyang nagaalok nang tulong nahihirapan subject,tlen,1
464,galit galit kasi labas nang labas eh sobrang wala kaming room hours yak,tlen,-1
465,strict tao sinasabi substance di lang,tlen,1
466,binigyan maam special project mahabol yung grade,tlen,1
467,magaling magturo malinaw delivery swabe lang,tlen,1
468,palagi sinisisi ibang professor yung pagkakamali,tlen,-1
469,magaling magturo malasakit students understanding,tlen,1
470,palagi minomotivate tuwing nahihirapan subject naming,tlen,1
471,tinanggal department,tlen,-1
472,magaling magturo theories man programming mo tulong pwede mo iapproach anytime,tlen,1
473,malalapitan personal problema,tlen,1
474,nakakapagod yung klase maraming practical tests,tlen,-1
475,religion class instead algorithm ituro,tlen,-1
476,hindi nang nirerelate yung tinuturo major naming,tlen,1
477,trinashtalk yung irregular student bumaba respeto,tlen,-1
478,nakakaoffend yung jokes mo sir,tlen,-1
479,vampire groot,en,0
480,bilis magturo hindi naman nagets students,tlen,-1
481,parang naguup lang yung jaws nagsasaltia di sya maintindihan,tlen,-1
482,nagpapaquiz items minutes kasama minutes yung pagstate questions,tlen,-1
483,pag nagdisscuss parang sobrang bilis lang nang oras,tlen,1
484,lagi siyang present klase di nalate siyang teacher sana magtagal unibersidad,tlen,1
485,puro stories connected naman,tlen,1
486,palagi iniisip yung load naming nagbibigay nang assignment,tlen,1
487,legendary building pangalan lang makamandag,tlen,1
488,hindi fair grades students,tlen,-1
489,nagpapaproject hindi naman related subject,tlen,-1
490,maganda gamit visuals,tlen,1
491,binabasa lang powerpoint,tlen,-1
492,pinepersonal estudyante,tlen,-1
493,tatawa lang tatawa but time di mo napapansin nanatututo lang,tlen,1
494,nagjojoke everyday magising class corny consistent,tlen,1
495,maraming inspirational quotes tumatagal mas naiinspire kaming students,tlen,1
496,liked barkada labas classroom nagtuturo,tlen,1
497,hindi marunong magpaquiz si maam eleap puro typo tapos mali mali yung checking,tlen,-1
498,natutulog lang pag nagrereport kayo,tlen,-1
499,chix akong prof,tlen,1
500,namimigay flat tops di naman seryoso klase philnits :),tlen,1
501,nanghuhula nang grade,tlen,-1
502,tambay seven,tlen,0
503,mahilig magparemovals,tlen,1
504,sinisisi yung marker typo board,tlen,-1
505,walang flow yung tinuturo,tlen,-1
506,hindi madamot grade,tlen,1
507,yung lumalabas quiz layo tinuro,tlen,-1
508,prelims finals alam bawal kausapin students ichecheer day brighter dilim napakahirap subject mo,tlen,1
509,palagi siyang nang babati pag nasa labas nang classroom,tlen,1
510,palagi siyang nagsastutter alam mong alam yung tinuturo problem hindi maibaba level student yung way teaching,tlen,-1
511,napupunta lesson pag nag eexplain,tlen,-1
512,palagi siyang late,tlen,-1
513,kaming kinder puro games lang lagi meeting wala naman kaming natututunan maam,tlen,-1
514,mahirap magbigay problem high expectation students,tlen,-1
515,sinisigurado follow lecture,tlen,1
516,mahirap magpaquiz,tlen,-1
517,palagi kinoconnect life yung lessons,tlen,1
518,buong finals period di pumasok walang nakakaintindi tinuturo,tlen,-1
519,alam tinuturo hindi pretentious,tlen,1
520,friendly approachable motivated students,tlen,1
521,sobrang stressed subject napansin wag daw kalimutan yung okay lang mapagod naiintindihan pinagdadanaan students,tlen,1
522,laging delay schedule,tlen,-1
523,di nakitang nakangiti demonyo ata di pinapakain oras yung class,tlen,-1
524,sobrang entertaining matawa class,tlen,1
525,madami siyang ways present lesson,tlen,1
526,hirap seatworks assignments pag dating quiz madalina galing,tlen,1
527,hinhin super hina boses,tlen,-1
528,sasabihin assignment wala naman siyang binigay,tlen,-1
529,consideration students itsura,tlen,-1
530,parating ginagamit cellphone,tlen,-1
531,alam yung pangangailangan naming subject,tlen,1
532,halatang halata forte yung tinuturo,tlen,1
533,taeng tae ayaw palabasin kasi exams raw di mandadaya maam natatae lang talaga,tlen,-1
534,binababaaan yung vocabulary pagnagtuturo mas mabilis siyang naiinitindihan,tlen,1
535,masungit magturo di nagbibigay consideration estudyante di ginagamit yung powerpoint binibigay,tlen,-1
536,nanghuhula grade si maam,tlen,-1
537,merong baklang prof namemersonal,tlen,-1
538,consistent magturo based book good teaching style,tlen,1
539,ayaw ayaw nyang tinatama example mali yung check quiz nagagalit,tlen,-1
540,puro reporting hindi nagtuturo nagtuturo sumusweldo lang,tlen,-1
541,laging absent yay,tlen,-1
542,mahilig magjoke gitna lecture marunong makisama students,tlen,1
543,maraming life lessons matututunan class,tlen,1
544,marunong magturo ginagawang compulsory recitation,tlen,-1
545,hindi nagrerespond email,tlen,-1
546,hours pinagkakasiya yung maraming lesson powerpoint slides minimum,tlen,-1
547,maraming visual guides gives additional points students reciting,tlen,1
548,bumili coke gate,tlen,0
549,nasosobrahan kwento tagal naming matapos chapter,tlen,-1
550,hindi namimigay nang points kinaiinisan estudyante,tlen,-1
551,teaching passion galing,tlen,1
552,maraming examples tinuturo nagbibigay equal chances recitation,tlen,1
553,hindi mawawala yung topic good virtues pag nagtuturo,tlen,1
554,maayos magpaquiz quiz tinuro sinabi need aralin,tlen,1
555,bigtime si sir,tlen,0
556,matalinong guro pwedeng kaibigan madaling lapitan favorite line ipagpepray kita anak kelangan competitive guys singko anak,tlen,1
557,sobrang naeengage pag nagtuturo,tlen,1
558,nagustuhan yung subject,tlen,1
559,pagka manyak sexual innuendos pag nagdidiscuss,tlen,-1
560,galing daming assignments seatworks nagegets,tlen,1
561,organized lectures sees nasusunod schedule pinost lecturequizswhw,tlen,1
562,madaling kausap prof,tlen,1
563,maraming incentives related rin naman course,tlen,1
564,feeling matalino di nakikinig suggestions students,tlen,-1
565,memorization lang yung subject networking,tlen,-1
566,mataas magbigay grade students,tlen,1
567,kaibigan labas nang klase professor loob nang klase,tlen,1
568,mahirap magpatest natuturo nang maigi parang dumadali yung tests,tlen,1
569,nagbibigay nang makeup test walang valid reason pagka absent nang estudyante,tlen,1
570,walang sinabi sinabi si david blaine harry potter dumbledore profna tom galing magmagic grades,tlen,-1
571,support evidences opinion stated lalo nag iincrease tiwala,tlen,1
572,dont know whats problem super sungit namemersonal,tlen,-1
573,magaling naman siyang magturo madaling lapitan kaso mahirap makipagsched meeting thesis kasi palaging busy,tlen,-1
574,magaling magturo pinagbibigyan estudyante magturo nagkakamali pag nagcorrect tinatanggap,tlen,1
575,pinapaenjoy yung subject students diverse pagturo,tlen,1
576,yung klase prof mahilig babae mas pinapaboran nga estudyante babae lalo maganda sure pass,tlen,-1
577,laging nakastarbucks,tlen,0
578,manyak doesnt follow schedules,tlen,-1
579,napakaganda nya di kumukupas walang araw di nagturo higit di nagpapaquiz mahirap laging sure pass,tlen,1
580,mentor time hindi lang basta teacher,tlen,1
581,boring magturo,tlen,-1
582,masaya magaling magturo yung tipong makukuha mo talaga yung lesson kasi ituturo yung possible examples pwedeng mag pop,tlen,1
583,parang hindi forte yung tinuturo hindi magaling subject magaling cisco,tlen,-1
584,hindi student concern rin status mo students regular rin ba failing grades,tlen,1
585,gives guide defense defense day makes laglag forn profs,tlen,-1
586,hindi ineentertain labas nang klase,tlen,-1
587,let students appreciate subject teaches di nambabagsak student,tlen,1
588,prof super nakakaconnect saming students,tlen,1
589,maraming kwento life nirerelate lessons interesting lessons,tlen,1
590,sinabi makanyang limitasyon nagkakaintindihan student professors,tlen,1
591,superman dami tinuturuan but manages know,tlen,1
592,nagdala si sir sobrang daming sardinas klase,tlen,0
593,not grade fairly puro tres singko lang,tlen,-1
594,strict nga wala pang substance wag magturo sir,tlen,-1
595,madalas man siyang late galing naman magturo sobra,tlen,1
596,accurate definite magturo hindi lang,tlen,1
597,finollow twitter,tlen,0
598,wala siyang pakialam nagchecheating,tlen,-1
599,handson estudyante,tlen,1
600,lagi mang late naiintindihan naman naming yung tinuturo,tlen,1
601,pwede kumain class,tlen,1
602,sense fashion mahilig fitted shirt jeans,tlen,1
603,visual magturo explain things application,tlen,1
604,prof ggss gandang ganda,tlen,-1
605,madalas late pinakita rin ganda history pilipinas mahusay talaga,tlen,1
606,lagi siyang nakikita naglalakad main building,tlen,0
607,puro basa ppt,tlen,-1
608,puro kwento joke nauubos yung time sana discussion,tlen,-1
609,mahusay guro makakarelate sinasabe nya,tlen,1
610,magaling sana magturo kaso palaging absent,tlen,-1
611,di nag papaattendance,tlen,-1
612,walang sense puro storya walang meaning hindi related lessons,tlen,-1
613,nagpapaexam hindi tinuturo,tlen,-1
614,kaming bata sir,tlen,-1
615,conducts survey kada buwan,tlen,0
616,concerned talaga students,tlen,1
617,pinagagawa yung checking nang test papers,tlen,-1
618,parati oras yung klase maarte format,tlen,-1
619,open ideas not great lessons minor masarap rin pasukan,tlen,1
620,paborito masaya mag turo si maam,tlen,1
621,siyang kapamilya never let,tlen,1
622,maarte magturo perfectionist,tlen,-1
623,nagjojoke hindi antukin yung buong klase discussion,tlen,1
624,magaling magturo namamahiya man palagi hindi pinapabayaan estudyante walang alam lecture,tlen,1
625,hindi fair mag grade,tlen,-1
626,pagtuturo yung papasagutin lang activity book minute minute klase meeting nagsasagot kayo makikita niyo siyang natutulog table,tlen,-1
627,nagbibigay reviewer pointers students,tlen,1
628,si robocop palagi lapel,tlen,0
629,anong tanong sagutin basta lesson,tlen,1
630,hindi nang hindi inexplain yung computation nang grades naming,tlen,-1
631,hindi binabasa yung pinapasa essays,tlen,-1
632,hanep galing di book memorize alam alam tinuturo,tlen,1
633,lagi nakangiti laging naagawan projector whiteboard marker,tlen,1
634,walang kabuhaybuhay magturo parang binabasa lang yung binigay handouts,tlen,-1
635,sobrasobra scope nang test tinuturo,tlen,-1
636,hindi naman nya nagagamit yung notes binibigay nya di rin kasi nagtuturo madami kaming tanong napakabobo rin,tlen,-1
637,deserve best prof award,tlen,1
638,wala siyang pake student,tlen,-1
639,mabait person hindi ganun kagaling magturo pwede kumbaga favorite line nita not,tlen,-1
640,magaling magturo laging prepared discussion,tlen,1
641,naguupload powerpoints makatulong review estudyante,tlen,1
642,laging time pumasok never absent never late,tlen,1
643,hindi masyadong natuturo yung lumalabas test,tlen,-1
644,good relationship students tropa tropa teaches guides well,tlen,1
645,mahirap magbigay proyekto nagpapahiya estudyante,tlen,-1
646,puro application walang namang tinuturo panay selfstudy,tlen,-1
647,tatawa lang kayo tatawa maubos time wala naman kayong natututunan :(,tlen,-1
648,nakalimutan lagi nasabi nya yung joke nya meeting,tlen,-1
649,magaling magturo patas mag grade,tlen,1
650,nagtuturo ibat ibang technique forms pinapatawa estudyante,tlen,1
651,hindi nagbibigay nang quiz pagalam hindi naming naiintindihan yung lesson,tlen,1
652,hindi natatakot mambagsak buong class,tlen,-1
653,hindi nakikinig suggestion student,tlen,-1
654,tinuturo estudyante lessons pang meetings meeting,tlen,-1
655,magaling mag turo alam mong pinagaralan di gumagamit slides madalas rin siyang magpaquiz mahirap naman,tlen,1
656,puro fun activities games,tlen,1
657,unbelievable stories medyo world,tlen,-1
658,hirap magpaquiz di naman nagtuturo,tlen,-1
659,dont know isasagot kasi wala naman akong alam klase im listening,tlen,-1
660,malimit siyang magtanong bagsak recitation,tlen,-1
661,tas quiz multiple choice kaso wala projector identification,tlen,-1
662,lagi sineset mood classroom ambiance,tlen,1
663,malabo magbigay requirements,tlen,-1
664,religion subject open ideas not traditional catholic beliefs,tlen,1
